Date : 2024-10-22 20:10:31
Directory : /home/napbad/Projects/dream/src
Total : 107 files,  14824 codes, 1443 comments, 3850 blanks, all 20117 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |        102 |     14,680 |      1,361 |      3,768 |     19,809 |
| dream    |          5 |        144 |         82 |         82 |        308 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                        |        107 |     14,824 |      1,443 |      3,850 |     20,117 |
| . (Files)                                                                |          1 |        138 |          6 |         35 |        179 |
| common                                                                   |          6 |        305 |         19 |         72 |        396 |
| compiler                                                                 |         30 |      1,275 |        468 |        437 |      2,180 |
| compiler (Files)                                                         |          4 |         37 |         31 |         21 |         89 |
| compiler/gen                                                             |         26 |      1,238 |        437 |        416 |      2,091 |
| dream                                                                    |          5 |        144 |         82 |         82 |        308 |
| dream/io                                                                 |          1 |         31 |          0 |         13 |         44 |
| dream/net                                                                |          1 |         12 |          0 |          5 |         17 |
| dream/stl                                                                |          2 |          6 |          0 |          5 |         11 |
| dream/test                                                               |          1 |         95 |         82 |         59 |        236 |
| natives                                                                  |         14 |        449 |         77 |        141 |        667 |
| natives/exception                                                        |          2 |         17 |          8 |         11 |         36 |
| natives/io                                                               |          4 |         82 |         22 |         40 |        144 |
| natives/net                                                              |          4 |        178 |         15 |         48 |        241 |
| natives/system                                                           |          2 |        101 |         16 |         21 |        138 |
| natives/thread                                                           |          2 |         71 |         16 |         21 |        108 |
| obj                                                                      |          4 |        224 |        157 |         80 |        461 |
| parse                                                                    |         10 |     10,868 |        159 |      2,542 |     13,569 |
| runtime                                                                  |         27 |        545 |        133 |        214 |        892 |
| runtime/class                                                            |          2 |         32 |         24 |         21 |         77 |
| runtime/common                                                           |          2 |         14 |          6 |         14 |         34 |
| runtime/dbg                                                              |          2 |        128 |         33 |         23 |        184 |
| runtime/gc                                                               |         12 |        305 |         43 |        110 |        458 |
| runtime/global                                                           |          2 |          5 |          6 |          9 |         20 |
| runtime/reserve                                                          |          3 |         19 |          9 |         12 |         40 |
| runtime/run                                                              |          4 |         42 |         12 |         25 |         79 |
| util                                                                     |         10 |        876 |        342 |        247 |      1,465 |
+--------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------+----------+------------+------------+------------+------------+
